	 ncbi_gene_id	gene_symbol	hpo_id	hpo_name
23996	1528	CYB5A	HP:0000707	Abnormality of the nervous system
23997	1528	CYB5A	HP:0000786	Primary amenorrhea
23998	1528	CYB5A	HP:0012853	Scrotal hypospadias
23999	1528	CYB5A	HP:0000868	Decreased fertility in females
24000	1528	CYB5A	HP:0000815	Hypergonadotropic hypogonadism
24001	1528	CYB5A	HP:0000823	Delayed puberty
24002	1528	CYB5A	HP:0000961	Cyanosis
24003	1528	CYB5A	HP:0000939	Osteoporosis
24004	1528	CYB5A	HP:0040171	Decreased serum testosterone concentration
24005	1528	CYB5A	HP:0001597	Abnormality of the nail
24006	1528	CYB5A	HP:0012244	Abnormal sex determination
24007	1528	CYB5A	HP:0000252	Microcephaly
24008	1528	CYB5A	HP:0002875	Exertional dyspnea
24009	1528	CYB5A	HP:0001508	Failure to thrive
24010	1528	CYB5A	HP:0001518	Small for gestational age
24011	1528	CYB5A	HP:0012448	Delayed myelination
24012	1528	CYB5A	HP:0030349	Decreased circulating androgen concentration
24013	1528	CYB5A	HP:0000592	Blue sclerae
24014	1528	CYB5A	HP:0000565	Esotropia
44302	2717	GLA	HP:0001155	Abnormality of the hand
44303	2717	GLA	HP:0001131	Corneal dystrophy
44304	2717	GLA	HP:0033595	Elevated circulating globotriaosylceramide concentration
44305	2717	GLA	HP:0100820	Glomerulopathy
44306	2717	GLA	HP:0001250	Seizure
44307	2717	GLA	HP:0002571	Achalasia
44308	2717	GLA	HP:0000083	Renal insufficiency
44309	2717	GLA	HP:0000091	Abnormal renal tubule morphology
44310	2717	GLA	HP:0000093	Proteinuria
44311	2717	GLA	HP:0001369	Arthritis
44312	2717	GLA	HP:0000179	Thick lower lip vermilion
44313	2717	GLA	HP:0001482	Subcutaneous nodule
44314	2717	GLA	HP:0000100	Nephrotic syndrome
44315	2717	GLA	HP:0000112	Nephropathy
44316	2717	GLA	HP:0032567	Lipiduria
44317	2717	GLA	HP:0032568	Urinary mulberry cells
44318	2717	GLA	HP:0001419	X-linked recessive inheritance
44319	2717	GLA	HP:0002024	Malabsorption
44320	2717	GLA	HP:0002018	Nausea
44321	2717	GLA	HP:0002017	Nausea and vomiting
44322	2717	GLA	HP:0002027	Abdominal pain
44323	2717	GLA	HP:0003326	Myalgia
44324	2717	GLA	HP:0002014	Diarrhea
44325	2717	GLA	HP:0002013	Vomiting
44326	2717	GLA	HP:0100543	Cognitive impairment
44327	2717	GLA	HP:0002097	Emphysema
44328	2717	GLA	HP:0002094	Dyspnea
44329	2717	GLA	HP:0002093	Respiratory insufficiency
44330	2717	GLA	HP:0003394	Muscle spasm
44331	2717	GLA	HP:0002039	Anorexia
44332	2717	GLA	HP:0100585	Telangiectasia of the skin
44333	2717	GLA	HP:0100579	Mucosal telangiectasiae
44334	2717	GLA	HP:0011710	Bundle branch block
44335	2717	GLA	HP:0003401	Paresthesia
44336	2717	GLA	HP:0002380	Fasciculations
44337	2717	GLA	HP:0002376	Developmental regression
44338	2717	GLA	HP:0001014	Angiokeratoma
44339	2717	GLA	HP:0001004	Lymphedema
44340	2717	GLA	HP:0002321	Vertigo
44341	2717	GLA	HP:0002326	Transient ischemic attack
44342	2717	GLA	HP:0001071	Angiokeratoma corporis diffusum
44343	2717	GLA	HP:0003621	Juvenile onset
44344	2717	GLA	HP:0000648	Optic atrophy
44345	2717	GLA	HP:0001945	Fever
44346	2717	GLA	HP:0001903	Anemia
44347	2717	GLA	HP:0004322	Short stature
44348	2717	GLA	HP:0004306	Abnormal endocardium morphology
44349	2717	GLA	HP:0003077	Hyperlipidemia
44350	2717	GLA	HP:0004349	Reduced bone mineral density
44351	2717	GLA	HP:0000739	Anxiety
44352	2717	GLA	HP:0012702	Tenesmus
44353	2717	GLA	HP:0000716	Depression
44354	2717	GLA	HP:0000708	Atypical behavior
44355	2717	GLA	HP:0000790	Hematuria
44356	2717	GLA	HP:0003119	Abnormal circulating lipid concentration
44357	2717	GLA	HP:0000873	Diabetes insipidus
44358	2717	GLA	HP:0000822	Hypertension
44359	2717	GLA	HP:0000823	Delayed puberty
44360	2717	GLA	HP:0000966	Hypohidrosis
44361	2717	GLA	HP:0000962	Hyperkeratosis
44362	2717	GLA	HP:0011675	Arrhythmia
44363	2717	GLA	HP:0000280	Coarse facial features
44364	2717	GLA	HP:0005144	Ventricular septal hypertrophy
44365	2717	GLA	HP:0002829	Arthralgia
44366	2717	GLA	HP:0002823	Abnormality of femur morphology
44367	2717	GLA	HP:0006510	Chronic pulmonary obstruction
44368	2717	GLA	HP:0012378	Fatigue
44369	2717	GLA	HP:0006536	Airway obstruction
44370	2717	GLA	HP:0000365	Hearing impairment
44371	2717	GLA	HP:0012332	Abnormal autonomic nervous system physiology
44372	2717	GLA	HP:0001681	Angina pectoris
44373	2717	GLA	HP:0001678	Atrioventricular block
44374	2717	GLA	HP:0001646	Abnormal aortic valve morphology
44375	2717	GLA	HP:0001658	Myocardial infarction
44376	2717	GLA	HP:0001653	Mitral regurgitation
44377	2717	GLA	HP:0001639	Hypertrophic cardiomyopathy
44378	2717	GLA	HP:0001635	Congestive heart failure
44379	2717	GLA	HP:0001637	Abnormal myocardium morphology
44380	2717	GLA	HP:0007957	Corneal opacity
44381	2717	GLA	HP:0000407	Sensorineural hearing impairment
44382	2717	GLA	HP:0001712	Left ventricular hypertrophy
44383	2717	GLA	HP:0000518	Cataract
44384	2717	GLA	HP:0000524	Conjunctival telangiectasia
52386	3265	HRAS	HP:0001187	Hyperextensibility of the finger joints
52387	3265	HRAS	HP:0001156	Brachydactyly
52388	3265	HRAS	HP:0001167	Abnormal finger morphology
52389	3265	HRAS	HP:0100963	Hyperesthesia
52390	3265	HRAS	HP:0009917	Persistent pupillary membrane
52391	3265	HRAS	HP:0002414	Spina bifida
52392	3265	HRAS	HP:0003745	Sporadic
52393	3265	HRAS	HP:0001100	Heterochromia iridis
52394	3265	HRAS	HP:0003764	Nevus
52395	3265	HRAS	HP:0100814	Blue nevus
52396	3265	HRAS	HP:0001269	Hemiparesis
52397	3265	HRAS	HP:0001250	Seizure
52398	3265	HRAS	HP:0001252	Hypotonia
52399	3265	HRAS	HP:0001249	Intellectual disability
52400	3265	HRAS	HP:0001263	Global developmental delay
52401	3265	HRAS	HP:0001231	Abnormal fingernail morphology
52402	3265	HRAS	HP:0007440	Generalized hyperpigmentation
52403	3265	HRAS	HP:0007400	Irregular hyperpigmentation
52404	3265	HRAS	HP:0007370	Aplasia/Hypoplasia of the corpus callosum
52405	3265	HRAS	HP:0007360	Aplasia/Hypoplasia of the cerebellum
52406	3265	HRAS	HP:0002514	Cerebral calcification
52407	3265	HRAS	HP:0000083	Renal insufficiency
52408	3265	HRAS	HP:0000085	Horseshoe kidney
52409	3265	HRAS	HP:0012056	Cutaneous melanoma
52410	3265	HRAS	HP:0001347	Hyperreflexia
52411	3265	HRAS	HP:0001357	Plagiocephaly
52412	3265	HRAS	HP:0000028	Cryptorchidism
52413	3265	HRAS	HP:0008872	Feeding difficulties in infancy
52414	3265	HRAS	HP:0007534	Congenital posterior occipital alopecia
52415	3265	HRAS	HP:0012081	Enlarged cerebellum
52416	3265	HRAS	HP:0006191	Deep palmar crease
52417	3265	HRAS	HP:0007477	Abnormal dermatoglyphics
52418	3265	HRAS	HP:0002671	Basal cell carcinoma
52419	3265	HRAS	HP:0002667	Nephroblastoma
52420	3265	HRAS	HP:0000006	Autosomal dominant inheritance
52421	3265	HRAS	HP:0002666	Pheochromocytoma
52422	3265	HRAS	HP:0001305	Dandy-Walker malformation
52423	3265	HRAS	HP:0002650	Scoliosis
52424	3265	HRAS	HP:0001315	Reduced tendon reflexes
52425	3265	HRAS	HP:0000189	Narrow palate
52426	3265	HRAS	HP:0000179	Thick lower lip vermilion
52427	3265	HRAS	HP:0000194	Open mouth
52428	3265	HRAS	HP:0000164	Abnormality of the dentition
52429	3265	HRAS	HP:0000158	Macroglossia
52430	3265	HRAS	HP:0006304	Widely-spaced incisors
52431	3265	HRAS	HP:0002780	Bronchomalacia
52432	3265	HRAS	HP:0002779	Tracheomalacia
52433	3265	HRAS	HP:0002757	Recurrent fractures
52434	3265	HRAS	HP:0001428	Somatic mutation
52435	3265	HRAS	HP:0001442	Somatic mosaicism
52436	3265	HRAS	HP:0002751	Kyphoscoliosis
52437	3265	HRAS	HP:0002750	Delayed skeletal maturation
52438	3265	HRAS	HP:0002021	Pyloric stenosis
52439	3265	HRAS	HP:0002020	Gastroesophageal reflux
52440	3265	HRAS	HP:0002033	Poor suck
52441	3265	HRAS	HP:0004690	Thickened Achilles tendon
52442	3265	HRAS	HP:0002002	Deep philtrum
52443	3265	HRAS	HP:0005989	Redundant neck skin
52444	3265	HRAS	HP:0002007	Frontal bossing
52445	3265	HRAS	HP:0002093	Respiratory insufficiency
52446	3265	HRAS	HP:0100556	Hemiatrophy
52447	3265	HRAS	HP:0100555	Asymmetric growth
52448	3265	HRAS	HP:0002059	Cerebral atrophy
52449	3265	HRAS	HP:0009465	Ulnar deviation of finger
52450	3265	HRAS	HP:0002120	Cerebral cortical atrophy
52451	3265	HRAS	HP:0002119	Ventriculomegaly
52452	3265	HRAS	HP:0002132	Porencephalic cyst
52453	3265	HRAS	HP:0002107	Pneumothorax
52454	3265	HRAS	HP:0003422	Vertebral segmentation defect
52455	3265	HRAS	HP:0009588	Vestibular schwannoma
52456	3265	HRAS	HP:0003577	Congenital onset
52457	3265	HRAS	HP:0100702	Arachnoid cyst
52458	3265	HRAS	HP:0002224	Woolly hair
52459	3265	HRAS	HP:0002232	Patchy alopecia
52460	3265	HRAS	HP:0002212	Curly hair
52461	3265	HRAS	HP:0002213	Fine hair
52462	3265	HRAS	HP:0009748	Large earlobe
52463	3265	HRAS	HP:0009720	Adenoma sebaceum
52464	3265	HRAS	HP:0009725	Bladder neoplasm
52465	3265	HRAS	HP:0100729	Large face
52466	3265	HRAS	HP:0007099	Chiari type I malformation
52467	3265	HRAS	HP:0001054	Numerous nevi
52468	3265	HRAS	HP:0001048	Cavernous hemangioma
52469	3265	HRAS	HP:0001028	Hemangioma
52470	3265	HRAS	HP:0001010	Hypopigmentation of the skin
52471	3265	HRAS	HP:0001004	Lymphedema
52472	3265	HRAS	HP:0002353	EEG abnormality
52473	3265	HRAS	HP:0007206	Hemimegalencephaly
52474	3265	HRAS	HP:0010815	Nevus sebaceous
52475	3265	HRAS	HP:0010817	Linear nevus sebaceous
52476	3265	HRAS	HP:0100679	Lack of skin elasticity
52477	3265	HRAS	HP:0010759	Prominence of the premaxilla
52478	3265	HRAS	HP:0004912	Hypophosphatemic rickets
52479	3265	HRAS	HP:0031842	Lymphangiectasis
52480	3265	HRAS	HP:0000612	Iris coloboma
52481	3265	HRAS	HP:0001943	Hypoglycemia
52482	3265	HRAS	HP:0000629	Periorbital fullness
52483	3265	HRAS	HP:0000602	Ophthalmoplegia
52484	3265	HRAS	HP:0011387	Enlarged vestibular aqueduct
52485	3265	HRAS	HP:0011365	Patchy hypopigmentation of hair
52486	3265	HRAS	HP:0000682	Abnormal dental enamel morphology
52487	3265	HRAS	HP:0004322	Short stature
52488	3265	HRAS	HP:0005600	Congenital giant melanocytic nevus
52489	3265	HRAS	HP:0005692	Joint hyperflexibility
52490	3265	HRAS	HP:0012740	Papilloma
52491	3265	HRAS	HP:0000768	Pectus carinatum
52492	3265	HRAS	HP:0012758	Neurodevelopmental delay
52493	3265	HRAS	HP:0003109	Hyperphosphaturia
52494	3265	HRAS	HP:0004422	Biparietal narrowing
52495	3265	HRAS	HP:0003196	Short nose
52496	3265	HRAS	HP:0000826	Precocious puberty
52497	3265	HRAS	HP:0030880	Raynaud phenomenon
52498	3265	HRAS	HP:0000995	Melanocytic nevus
52499	3265	HRAS	HP:0000975	Hyperhidrosis
52500	3265	HRAS	HP:0000953	Hyperpigmentation of the skin
52501	3265	HRAS	HP:0000956	Acanthosis nigricans
52502	3265	HRAS	HP:0000951	Abnormality of the skin
52503	3265	HRAS	HP:0000962	Hyperkeratosis
52504	3265	HRAS	HP:0000938	Osteopenia
52505	3265	HRAS	HP:0040149	Woolly scalp hair
52506	3265	HRAS	HP:0008070	Sparse hair
52507	3265	HRAS	HP:0008064	Ichthyosis
52508	3265	HRAS	HP:0011675	Arrhythmia
52509	3265	HRAS	HP:0040198	Non-medullary thyroid carcinoma
52510	3265	HRAS	HP:0000286	Epicanthus
52511	3265	HRAS	HP:0000280	Coarse facial features
52512	3265	HRAS	HP:0000293	Full cheeks
52513	3265	HRAS	HP:0001595	Abnormal hair morphology
52514	3265	HRAS	HP:0001596	Alopecia
52515	3265	HRAS	HP:0000260	Wide anterior fontanel
52516	3265	HRAS	HP:0000256	Macrocephaly
52517	3265	HRAS	HP:0000267	Cranial asymmetry
52518	3265	HRAS	HP:0001598	Concave nail
52519	3265	HRAS	HP:0000269	Prominent occiput
52520	3265	HRAS	HP:0002816	Genu recurvatum
52521	3265	HRAS	HP:0000238	Hydrocephalus
52522	3265	HRAS	HP:0001582	Redundant skin
52523	3265	HRAS	HP:0001552	Barrel-shaped chest
52524	3265	HRAS	HP:0001548	Overgrowth
52525	3265	HRAS	HP:0002878	Respiratory failure
52526	3265	HRAS	HP:0000218	High palate
52527	3265	HRAS	HP:0002895	Papillary thyroid carcinoma
52528	3265	HRAS	HP:0001561	Polyhydramnios
52529	3265	HRAS	HP:0000232	Everted lower lip vermilion
52530	3265	HRAS	HP:0025510	Nevus spilus
52531	3265	HRAS	HP:0002862	Bladder carcinoma
52532	3265	HRAS	HP:0001531	Failure to thrive in infancy
52533	3265	HRAS	HP:0002859	Rhabdomyosarcoma
52534	3265	HRAS	HP:0001528	Hemihypertrophy
52535	3265	HRAS	HP:0002870	Obstructive sleep apnea
52536	3265	HRAS	HP:0001508	Failure to thrive
52537	3265	HRAS	HP:0001510	Growth delay
52538	3265	HRAS	HP:0011073	Abnormality of dental color
52539	3265	HRAS	HP:0001609	Hoarse voice
52540	3265	HRAS	HP:0006482	Abnormality of dental morphology
52541	3265	HRAS	HP:0000358	Posteriorly rotated ears
52542	3265	HRAS	HP:0000369	Low-set ears
52543	3265	HRAS	HP:0001699	Sudden death
52544	3265	HRAS	HP:0000368	Low-set, posteriorly rotated ears
52545	3265	HRAS	HP:0000343	Long philtrum
52546	3265	HRAS	HP:0000337	Broad forehead
52547	3265	HRAS	HP:0002996	Limited elbow movement
52548	3265	HRAS	HP:0001680	Coarctation of aorta
52549	3265	HRAS	HP:0000347	Micrognathia
52550	3265	HRAS	HP:0000316	Hypertelorism
52551	3265	HRAS	HP:0000311	Round face
